Work shift,Type,Refinery,Origin Departure Date,Departure Month,Origin Net Weight,Destination Arrival Date,Destination Arrival Month,Destination Net Weight
Night shift,C5+,Pars Petrochemical,2025/03/12,March,22570,2025/03/12,,22610
Night shift,VB,Tehran,2025/03/09,March,22580,2025/03/12,,22520
Night shift,VB,Tehran,2025/03/11,March,25030,2025/03/13,,25030
Night shift,Iso-Recycle,Tehran,2025/03/11,March,26640,2025/03/13,,26620
Evening shift,VB,Tehran,2025/03/11,March,25120,2025/03/13,,25020
Night shift,C5+,Pars Petrochemical,2025/03/13,March,22460,2025/03/13,,22420
Night shift,Condensate,South Pars,2025/03/13,March,22734,2025/03/14,,22980
Night shift,Condensate,South Pars,2025/03/13,March,23010,2025/03/14,,22620
Night shift,C5+,Pars Petrochemical,2025/03/13,March,21620,2025/03/13,,21660
Day shift,C5+,Pars Petrochemical,2025/03/13,March,22560,2025/03/14,,22430
Day shift,Condensate,South Pars,2025/03/13,March,22788,2025/03/14,,22560
Day shift,VB,Tehran,2025/03/12,March,23920,2025/03/14,,23890
Day shift,VB,Tehran,2025/03/12,March,24210,2025/03/14,,24200
Evening shift,VB,Tehran,2025/03/13,March,22840,2025/03/14,,22780
Evening shift,C5+,Pars Petrochemical,2025/03/13,March,22720,2025/03/14,,22640
Night shift,VB,Tehran,2025/03/13,March,25880,2025/03/14,,25870
Night shift,C5+,Pars Petrochemical,2025/03/14,March,22260,2025/03/14,,22300
Night shift,Condensate,South Pars,2025/03/14,March,22738,2025/03/15,,22840
Day shift,C5+,Pars Petrochemical,2025/03/14,March,24110,2025/03/15,,24000
Evening shift,C5+,Pars Petrochemical,2025/03/14,March,21460,2025/03/15,,21390
Evening shift,Condensate,South Pars,2025/03/14,March,25245,2025/03/15,,25160
Evening shift,VB,Tehran,2025/03/14,March,24940,2025/03/15,,24910
Night shift,C5+,Pars Petrochemical,2025/03/14,March,21460,2025/03/15,,21500
Night shift,VB,Tehran,2025/03/13,March,26840,2025/03/15,,26760
Night shift,VB,Tehran,2025/03/13,March,26120,2025/03/16,,26050
Night shift,C5+,Pars Petrochemical,2025/03/14,March,22260,2025/03/16,,22200
Night shift,VB,Tehran,2025/03/14,March,25515,2025/03/16,,25500
Night shift,VB,Tehran,2025/03/14,March,26525,2025/03/16,,26510
Day shift,C5+,Pars Petrochemical,2025/03/15,March,22720,2025/03/16,,22680
Day shift,VB,Tehran,2025/03/14,March,24140,2025/03/16,,24110
Day shift,VB,Tehran,2025/03/14,March,26455,2025/03/16,,26420
Evening shift,C5+,Pars Petrochemical,2025/03/15,March,21440,2025/03/16,,21380
Night shift,VB,Tehran,2025/03/15,March,25080,2025/03/17,,25030
Night shift,VB,Tehran,2025/03/15,March,23635,2025/03/17,,23600
Day shift,C5+,Pars Petrochemical,2025/03/15,March,22100,2025/03/15,,22020
Evening shift,C5+,Pars Petrochemical,2025/03/15,March,22310,2025/03/15,,22240
Evening shift,C5+,Pars Petrochemical,2025/03/15,March,22360,2025/03/16,,22400
Evening shift,C5+,Pars Petrochemical,2025/03/15,March,22240,2025/03/16,,22420
Night shift,C5+,Pars Petrochemical,2025/03/16,March,22450,2025/03/16,,22470
Night shift,C5+,Pars Petrochemical,2025/03/16,March,21990,2025/03/16,,21950
Night shift,C5+,Pars Petrochemical,2025/03/16,March,21420,2025/03/17,,21310
Day shift,C5+,Pars Petrochemical,2025/03/16,March,22180,2025/03/17,,22210
Day shift,C5+,Pars Petrochemical,2025/03/16,March,22620,2025/03/17,,22570
Day shift,C5+,Pars Petrochemical,2025/03/17,March,21980,2025/03/17,,22010
Day shift,VB,Tehran,2025/03/15,March,24340,2025/03/18,,24290
Day shift,VB,Tehran,2025/03/15,March,23175,2025/03/18,,23090
Evening shift,C5+,Pars Petrochemical,2025/03/17,March,22300,2025/03/17,,22360
Evening shift,C5+,Pars Petrochemical,2025/03/17,March,22700,2025/03/18,,22650
Evening shift,Condensate,South Pars,2025/03/17,March,23085,2025/03/18,,22880
Evening shift,C5+,Pars Petrochemical,2025/03/17,March,21870,2025/03/18,,21870
Evening shift,Iso-Recycle,Tehran,2025/03/12,March,26200,2025/03/18,,26170
Evening shift,C5+,Pars Petrochemical,2025/03/18,March,22120,2025/03/19,,22010
Evening shift,C5+,Pars Petrochemical,2025/03/19,March,22110,2025/03/19,,22070
Evening shift,C5+,Pars Petrochemical,2025/03/19,March,21450,2025/03/19,,21420
Night shift,Condensate,South Pars,2025/03/19,March,20675,2025/03/19,,20790
Day shift,Condensate,South Pars,2025/03/19,March,22717,2025/03/20,,22660
Evening shift,Condensate,South Pars,2025/03/19,March,22696,2025/03/20,,22670
Evening shift,Condensate,South Pars,2025/03/19,March,22692,2025/03/20,,22690
Evening shift,Condensate,South Pars,2025/03/19,March,22748,2025/03/20,,22670
Evening shift,Condensate,South Pars,2025/03/19,March,20574,2025/03/20,,20430
Evening shift,Condensate,South Pars,2025/03/20,March,22665,2025/03/20,,22550
